source_id,relative_path,sha256
formulation_manifest,experiment_csv\project-results\_shared\analysis\method_deepening_20260803_v2\bundle\formulation\method_formulation_manifest.json,089cb92283646d08ca728b3955d4f98edee2f54c7ab399af43d7d3726a1c7063
complexity_csv,experiment_csv\project-results\_shared\analysis\method_deepening_20260803_v2\bundle\complexity\routing_complexity.csv,4466931a91c3025d18977efc8439dcaf65d5f5f0d6b19c3e28f2fe219c3d5718
complexity_manifest,experiment_csv\project-results\_shared\analysis\method_deepening_20260803_v2\bundle\complexity\routing_complexity_manifest.json,22b4d6eacfb1a282ace7ae065f8c410c3b28982e74bec3897a8d68a9eac70d26
equivariance_csv,experiment_csv\project-results\_shared\analysis\method_deepening_20260803_v2\bundle\equivariance\route_equivariance.csv,9d42b4f220374ad7a5d6595412a23b03a4e2da4e6d303f9b0ae6fd3a8af065f2
equivariance_manifest,experiment_csv\project-results\_shared\analysis\method_deepening_20260803_v2\bundle\equivariance\route_equivariance_manifest.json,f9eed566ba9427a5d7a677319aa2890c12643f111b9d75559bd62f900bfff576
inventory_manifest,experiment_csv\project-results\_shared\analysis\method_deepening_20260803_v2\bundle\inventory\method_deepening_inventory_manifest.json,4027a9a81f28e86af7b5afb37fb124b8007df19b72827fa890c4d4105ecee5ab
refresh_replay_contract,experiment_csv\project-results\_shared\analysis\method_deepening_20260803_v2\refresh_replay_contract.json,115673172b8a672c84e21ef3b152d31fe9c03bfbbc8fd315a73a2337e51ea483
ex22_alpha,experiment_csv\project-results\22_r1_block_alpha\analysis\wandb_20260729_multiseed_confirmation\alpha_run_summary.csv,c60c89c8caa4adfcf8772e745a8b8d85f20bb68f8b2ee2968c7977a822209acc
ex22_results,experiment_csv\project-results\22_r1_block_alpha\analysis\wandb_20260729_multiseed_confirmation\important_results.json,aa755424bf15dd405581e505282ad791e1f1c899e6461ffe43249463ac724219
ex37_decision,experiment_csv\project-results\37_mech09_downproj_refresh_mediation\20260728T075907+0000\analysis\mediation_decision.json,8b18d2ff76e8de016f13a3ae78beb12e772af47445e0a4a36260faf13febab1c
ex37_pairs,experiment_csv\project-results\37_mech09_downproj_refresh_mediation\20260728T075907+0000\analysis\paired_contrast_summary.csv,318e0105bc4a52a4eb7fa9c716d87a0b9a7a88251be0df702e17a1fe8c3b8f1b
ex37_auc,experiment_csv\project-results\37_mech09_downproj_refresh_mediation\20260728T075907+0000\analysis\auc_contrasts.csv,e7facec2fd6daaee97f253ee3cec88e2391ee6a6f91dc274673abbeb17a7c1d5
ex37_manifest,experiment_csv\project-results\37_mech09_downproj_refresh_mediation\20260728T075907+0000\analysis\mech09r_analysis_manifest.json,34b9525c4fcd061cbc3191b6844dd0000c3eac0bf0acc82876025f0ff3ee38d0
ex40_results,experiment_csv\project-results\40_llama_block_partition_invariance_audit\20260729T044926+0000\independent_review\important_results.json,6cad5c6b58c7afba28c11bc82fc3534fc6c4fffd8d4335d9b52baaa6bc928207
ex40_manifest,experiment_csv\project-results\40_llama_block_partition_invariance_audit\20260729T044926+0000\independent_review\independent_audit_manifest.json,ce567bd2aaa59d4bd01f915e3df0fefcc55f6e9d7ba5821d87b2aa7a0590f14e
ex41_results,experiment_csv\project-results\41_r1_kstate_module_factorial\analysis\accepted_20260731\experiment41_key_results.json,b5506b6e0902b4c1b338dac2336d24c7e3d2d7e3147e3a39e3f6d42b1357698f
ex41d_decision,experiment_csv\project-results\41_r1_kstate_module_factorial\analysis\diag_bridge_20260731\diag_bridge_decision.json,addd23aa651f0be3803295f95314599d3e9bfa4693f8bb854311caf6ca8af236
final_claims,experiment_csv\project-results\_shared\analysis\final_unified_38_45_20260803\bundle\unified_submission\claim_matrix.csv,2f9b8a488e322314c4c2975a54ded10b80f6e722b490ac3a7e698ef2fc52bf40
